date,PREC
11/15/2019,0
11/16/2019,0
11/17/2019,0
11/18/2019,0
11/19/2019,0.14
11/20/2019,0.01
11/21/2019,0
11/22/2019,0.04
11/23/2019,0.37
11/24/2019,5.27
11/25/2019,1.04
11/26/2019,0
11/27/2019,0
11/28/2019,0
11/29/2019,0
11/30/2019,0
12/1/2019,0.65
12/2/2019,3.68
12/3/2019,0.49
12/4/2019,0.13
12/5/2019,0.29
12/6/2019,0.01
12/7/2019,0.06
12/8/2019,0.03
12/9/2019,2.24
12/10/2019,4.57
12/11/2019,1.52
12/12/2019,0.02
12/13/2019,0.51
12/14/2019,3.75
12/15/2019,0.31
12/16/2019,0.38
12/17/2019,6.3
12/18/2019,1.06
12/19/2019,0
12/20/2019,0
12/21/2019,0
12/22/2019,0
12/23/2019,0
12/24/2019,0
12/25/2019,0
12/26/2019,0
12/27/2019,0
12/28/2019,0
12/29/2019,0.36
12/30/2019,4.02
12/31/2019,1.35
1/1/2020,0
1/2/2020,0
1/3/2020,0.57
1/4/2020,1.08
1/5/2020,0.2
1/6/2020,0
1/7/2020,0.13
1/8/2020,0.53
1/9/2020,0
1/10/2020,0
1/11/2020,0
1/12/2020,0.66
1/13/2020,0.06
1/14/2020,0.03
1/15/2020,0.2
1/16/2020,0.29
1/17/2020,0
1/18/2020,0.25
1/19/2020,1.53
1/20/2020,0
1/21/2020,0
1/22/2020,0
1/23/2020,0
1/24/2020,0
1/25/2020,3.29
1/26/2020,6.63
1/27/2020,0
1/28/2020,0
1/29/2020,0
1/30/2020,0
1/31/2020,0.04
2/1/2020,0.24
2/2/2020,0.19
2/3/2020,0.05
2/4/2020,0.2
2/5/2020,0.27
2/6/2020,2.36
2/7/2020,2.24
2/8/2020,0.79
2/9/2020,0
2/10/2020,0.36
2/11/2020,3.09
2/12/2020,0.65
2/13/2020,1.03
2/14/2020,0.6
2/15/2020,0
2/16/2020,0
2/17/2020,0
2/18/2020,0
2/19/2020,0
2/20/2020,0
2/21/2020,0
2/22/2020,0
2/23/2020,0
2/24/2020,0
2/25/2020,0.17
2/26/2020,1.32
2/27/2020,2.18
2/28/2020,0
2/29/2020,0
3/1/2020,0
3/2/2020,0.04
3/3/2020,0.32
3/4/2020,1.18
3/5/2020,0
3/6/2020,0.72
3/7/2020,1.15
3/8/2020,0
3/9/2020,0
3/10/2020,0
3/11/2020,0.04
3/12/2020,0
3/13/2020,1.1
3/14/2020,0.18
3/15/2020,0.11
3/16/2020,0
3/17/2020,0.15
3/18/2020,0.17
3/19/2020,5.19
3/20/2020,0.03
3/21/2020,0.01
3/22/2020,0
3/23/2020,0.92
3/24/2020,3.24
3/25/2020,0.02
3/26/2020,0.03
3/27/2020,0.02
3/28/2020,1.2
3/29/2020,3.89
3/30/2020,0.07
3/31/2020,0.6
4/1/2020,0.03
4/2/2020,0
4/3/2020,0
4/4/2020,0.01
4/5/2020,0.01
4/6/2020,0.11
4/7/2020,0.01
4/8/2020,1.75
4/9/2020,0.14
4/10/2020,0.12
4/11/2020,0
4/12/2020,0.07
4/13/2020,5.23
4/14/2020,3.25
4/15/2020,0.2
4/16/2020,0
4/17/2020,0
4/18/2020,0.22
4/19/2020,0.06
4/20/2020,0
4/21/2020,0.1
4/22/2020,0.59
4/23/2020,0.46
4/24/2020,3.63
4/25/2020,1.45
4/26/2020,0.26
4/27/2020,0.88
4/28/2020,0.01
4/29/2020,0
4/30/2020,0.34
5/1/2020,1.98
5/2/2020,0.02
5/3/2020,0.56
5/4/2020,0.41
5/5/2020,0
5/6/2020,0.09
5/7/2020,0.26
5/8/2020,0.32
5/9/2020,1.63
5/10/2020,0.01
5/11/2020,0.12
5/12/2020,0.04
5/13/2020,0
5/14/2020,0
5/15/2020,0.07
5/16/2020,0
5/17/2020,0
5/18/2020,0
5/19/2020,0
5/20/2020,0
5/21/2020,0
5/22/2020,0.38
5/23/2020,3.44
5/24/2020,1.68
5/25/2020,0.01
5/26/2020,0.01
5/27/2020,0
5/28/2020,0.24
5/29/2020,0.1
5/30/2020,0
5/31/2020,0
6/1/2020,0
6/2/2020,0
6/3/2020,0.89
6/4/2020,2.8
6/5/2020,2.87
6/6/2020,2.26
6/7/2020,0
6/8/2020,0
6/9/2020,0
6/10/2020,0
6/11/2020,0.74
6/12/2020,1.59
6/13/2020,0
6/14/2020,0
6/15/2020,0
6/16/2020,0
6/17/2020,0
6/18/2020,0.26
6/19/2020,1.49
6/20/2020,0.62
6/21/2020,0.8
6/22/2020,0.25
6/23/2020,0.02
6/24/2020,0
6/25/2020,0
6/26/2020,0
6/27/2020,0.03
6/28/2020,0.23
6/29/2020,0.02
6/30/2020,0.07
7/1/2020,0
7/2/2020,0
7/3/2020,0
7/4/2020,0.21
7/5/2020,0.01
7/6/2020,0.24
7/7/2020,11.8
7/8/2020,0.06
7/9/2020,0
7/10/2020,4.43
7/11/2020,16.02
7/12/2020,0.3
7/13/2020,0.7
7/14/2020,0
7/15/2020,0
7/16/2020,0
7/17/2020,0.01
7/18/2020,0
7/19/2020,0
7/20/2020,0
7/21/2020,0
7/22/2020,0.61
7/23/2020,2.35
7/24/2020,3.99
7/25/2020,6.01
7/26/2020,0.02
7/27/2020,0
7/28/2020,0
7/29/2020,0
7/30/2020,0.2
7/31/2020,1.08
8/1/2020,0.19
8/2/2020,0
8/3/2020,0.03
8/4/2020,6.92
8/5/2020,7.85
8/6/2020,0.51
8/7/2020,1.93
8/8/2020,1.34
8/9/2020,0
8/10/2020,0
8/11/2020,0
8/12/2020,2.62
8/13/2020,2.25
8/14/2020,2.6
8/15/2020,0.01
8/16/2020,2.09
8/17/2020,0.8
8/18/2020,0.24
8/19/2020,0.01
8/20/2020,0.06
8/21/2020,0
8/22/2020,0
8/23/2020,0.13
8/24/2020,1.81
8/25/2020,0
8/26/2020,0
8/27/2020,0
8/28/2020,0.52
8/29/2020,4.1
8/30/2020,0.27
8/31/2020,0.02
9/1/2020,0.23
9/2/2020,0.02
9/3/2020,0.33
9/4/2020,0.38
9/5/2020,0
9/6/2020,0
9/7/2020,0
9/8/2020,0
9/9/2020,0.48
9/10/2020,3.05
9/11/2020,1.18
9/12/2020,0
9/13/2020,0
9/14/2020,0
9/15/2020,0
9/16/2020,0
9/17/2020,0.04
9/18/2020,0.34
9/19/2020,0
9/20/2020,0
9/21/2020,0
9/22/2020,0
9/23/2020,0
9/24/2020,0
9/25/2020,0
9/26/2020,1.1
9/27/2020,0.73
9/28/2020,0.8
9/29/2020,1.57
9/30/2020,8.17
10/1/2020,0.1
10/2/2020,0.64
10/3/2020,0.03
10/4/2020,0.01
10/5/2020,0.01
10/6/2020,0.01
10/7/2020,0.02
10/8/2020,0
10/9/2020,0
10/10/2020,0
10/11/2020,0.09
10/12/2020,3.84
10/13/2020,1.65
10/14/2020,0.01
10/15/2020,0
10/16/2020,1.49
10/17/2020,5.37
10/18/2020,0
10/19/2020,0
10/20/2020,0.14
10/21/2020,0.1
10/22/2020,0.02
10/23/2020,0
10/24/2020,0
10/25/2020,0
10/26/2020,0.31
10/27/2020,0.23
10/28/2020,0.02
10/29/2020,3.35
10/30/2020,9.65
10/31/2020,0.72
11/1/2020,0.57
11/2/2020,2.16
11/3/2020,0.01
11/4/2020,0
11/5/2020,0
11/6/2020,0
11/7/2020,0
11/8/2020,0
11/9/2020,0
11/10/2020,0
11/11/2020,1.48
11/12/2020,8.77
11/13/2020,0.68
11/14/2020,0.3
11/15/2020,0.44
11/16/2020,1.47
11/17/2020,0.01
11/18/2020,0
11/19/2020,0
11/20/2020,0
11/21/2020,0
11/22/2020,0
11/23/2020,1.02
11/24/2020,0.18
11/25/2020,0
11/26/2020,2.07
11/27/2020,0.08
11/28/2020,0
11/29/2020,0
11/30/2020,2.5
12/1/2020,5.49
12/2/2020,0
12/3/2020,0
12/4/2020,0.35
12/5/2020,4.69
12/6/2020,0.39
12/7/2020,0
12/8/2020,0
12/9/2020,0
12/10/2020,0.05
12/11/2020,0
12/12/2020,0
12/13/2020,0
12/14/2020,0.53
12/15/2020,1.69
12/16/2020,0.7
12/17/2020,2.96
12/18/2020,0
12/19/2020,0
12/20/2020,0
12/21/2020,0.02
12/22/2020,0.43
12/23/2020,0.03
12/24/2020,1.34
12/25/2020,7.12
12/26/2020,0.2
12/27/2020,0
12/28/2020,0
12/29/2020,0
12/30/2020,0
12/31/2020,0.13
1/1/2021,1.17
1/2/2021,3.56
1/3/2021,0.19
1/4/2021,0.87
1/5/2021,0.01
1/6/2021,0.99
1/7/2021,0
1/8/2021,0
1/9/2021,0
1/10/2021,0
1/11/2021,0
1/12/2021,0
1/13/2021,0
1/14/2021,0
1/15/2021,0.07
1/16/2021,1.56
1/17/2021,0.02
1/18/2021,0
1/19/2021,0
1/20/2021,0.02
1/21/2021,0
1/22/2021,0
1/23/2021,0.01
1/24/2021,0
1/25/2021,0
1/26/2021,0.09
1/27/2021,0.5
1/28/2021,0.08
1/29/2021,0
1/30/2021,0
1/31/2021,0.19
2/1/2021,1.59
2/2/2021,4.34
2/3/2021,0.31
2/4/2021,0
2/5/2021,0.14
2/6/2021,0.02
2/7/2021,0.58
2/8/2021,2.05
2/9/2021,0
2/10/2021,0.01
2/11/2021,1.16
2/12/2021,0.01
2/13/2021,0.05
2/14/2021,0.25
2/15/2021,0.03
2/16/2021,4.12
2/17/2021,0
2/18/2021,1.03
2/19/2021,2.62
2/20/2021,0.47
2/21/2021,0
2/22/2021,0.51
2/23/2021,2.49
2/24/2021,0
2/25/2021,0
2/26/2021,0.03
2/27/2021,1.85
2/28/2021,1.52
3/1/2021,4.32
3/2/2021,0.06
3/3/2021,0
3/4/2021,0.88
3/5/2021,0
3/6/2021,0
3/7/2021,0
3/8/2021,0
3/9/2021,0
3/10/2021,0
3/11/2021,0
3/12/2021,0
3/13/2021,0
3/14/2021,0
3/15/2021,0
3/16/2021,0
3/17/2021,0.06
3/18/2021,1.19
3/19/2021,4.13
3/20/2021,0.01
3/21/2021,0
3/22/2021,0
3/23/2021,0
3/24/2021,1.57
3/25/2021,8.15
3/26/2021,0.07
3/27/2021,0
3/28/2021,0.92
3/29/2021,2.47
3/30/2021,0
3/31/2021,0.98
4/1/2021,3.37
4/2/2021,0.11
4/3/2021,0
4/4/2021,0
4/5/2021,0
4/6/2021,0
4/7/2021,0.01
4/8/2021,0.01
4/9/2021,0.02
4/10/2021,0.97
4/11/2021,2.98
4/12/2021,2.11
4/13/2021,0.14
4/14/2021,0.43
4/15/2021,0.15
4/16/2021,0.14
4/17/2021,0.02
4/18/2021,0
4/19/2021,0
4/20/2021,0
4/21/2021,0.01
4/22/2021,0.37
4/23/2021,0
4/24/2021,0.04
4/25/2021,3.25
4/26/2021,0.17
4/27/2021,0
4/28/2021,0
4/29/2021,0.47
4/30/2021,1.87
5/1/2021,0.04
5/2/2021,0
5/3/2021,0.08
5/4/2021,0.89
5/5/2021,0.4
5/6/2021,1.33
5/7/2021,0.08
5/8/2021,1.2
5/9/2021,0.17
5/10/2021,0.15
5/11/2021,0
5/12/2021,0.06
5/13/2021,0
5/14/2021,0
5/15/2021,0
5/16/2021,0
5/17/2021,0
5/18/2021,0
5/19/2021,0
5/20/2021,0
5/21/2021,0
5/22/2021,0
5/23/2021,0
5/24/2021,0.02
5/25/2021,0
5/26/2021,0.93
5/27/2021,5.25
5/28/2021,0.68
5/29/2021,6.31
5/30/2021,2.71
5/31/2021,0.91
6/1/2021,0
6/2/2021,0
6/3/2021,0.47
6/4/2021,4.25
6/5/2021,2.03
6/6/2021,0.36
6/7/2021,0
6/8/2021,0.44
6/9/2021,2.24
6/10/2021,0.15
6/11/2021,0.32
6/12/2021,0.77
6/13/2021,0
6/14/2021,0.79
6/15/2021,4.65
6/16/2021,1.6
6/17/2021,0
6/18/2021,0
6/19/2021,0.56
6/20/2021,0.44
6/21/2021,0.17
6/22/2021,0.92
6/23/2021,1.09
6/24/2021,0
6/25/2021,0
6/26/2021,0.04
6/27/2021,0.02
6/28/2021,0
6/29/2021,0
6/30/2021,0.04
7/1/2021,1.72
7/2/2021,4.84
7/3/2021,3.9
7/4/2021,0.99
7/5/2021,0.24
7/6/2021,0
7/7/2021,1.29
7/8/2021,0.42
7/9/2021,4.75
7/10/2021,0.03
7/11/2021,0.1
7/12/2021,1.33
7/13/2021,6.98
7/14/2021,0.02
7/15/2021,0
7/16/2021,0.01
7/17/2021,2.01
7/18/2021,5.93
7/19/2021,0.19
7/20/2021,0
7/21/2021,0.14
7/22/2021,2.7
7/23/2021,0
7/24/2021,0
7/25/2021,0.08
7/26/2021,0.58
7/27/2021,0.01
7/28/2021,0
7/29/2021,0.24
7/30/2021,0.72
7/31/2021,0
8/1/2021,0.11
8/2/2021,0.65
8/3/2021,0
8/4/2021,0
8/5/2021,0
8/6/2021,0
8/7/2021,0.13
8/8/2021,3.52
8/9/2021,0
8/10/2021,2.81
8/11/2021,1.63
8/12/2021,0.17
8/13/2021,0
8/14/2021,0
8/15/2021,0.01
8/16/2021,0
8/17/2021,0.09
8/18/2021,0.3
8/19/2021,5.53
8/20/2021,0.44
8/21/2021,0.97
8/22/2021,6.15
8/23/2021,1.61
8/24/2021,0.92
8/25/2021,0
8/26/2021,0
8/27/2021,0.15
8/28/2021,4.87
8/29/2021,0.55
8/30/2021,0.02
8/31/2021,0
9/1/2021,3.56
9/2/2021,14.58
9/3/2021,0
9/4/2021,0
9/5/2021,0.04
9/6/2021,0.38
9/7/2021,0
9/8/2021,0.01
9/9/2021,2.08
9/10/2021,0.36
9/11/2021,0
9/12/2021,0
9/13/2021,0
9/14/2021,0
9/15/2021,0.05
9/16/2021,1.62
9/17/2021,0.05
9/18/2021,0.04
9/19/2021,0
9/20/2021,0
9/21/2021,0
9/22/2021,0
9/23/2021,1.61
9/24/2021,8.99
9/25/2021,0.02
9/26/2021,0
9/27/2021,0
9/28/2021,0.07
9/29/2021,0.3
9/30/2021,0
10/1/2021,0
10/2/2021,0
10/3/2021,0
10/4/2021,0.02
10/5/2021,5.39
10/6/2021,0
10/7/2021,0
10/8/2021,0
10/9/2021,0
10/10/2021,0.33
10/11/2021,0.16
10/12/2021,0
10/13/2021,0
10/14/2021,0
10/15/2021,0
10/16/2021,0.27
10/17/2021,1.36
10/18/2021,0
10/19/2021,0
10/20/2021,0
10/21/2021,0
10/22/2021,0
10/23/2021,0.01
10/24/2021,0.1
10/25/2021,0.82
10/26/2021,8.27
10/27/2021,0.66
10/28/2021,0
10/29/2021,0.54
10/30/2021,4.8
10/31/2021,1.04
11/1/2021,0.03
11/2/2021,0.02
11/3/2021,0.23
11/4/2021,0
11/5/2021,0
11/6/2021,0
11/7/2021,0
11/8/2021,0
11/9/2021,0
11/10/2021,0
11/11/2021,0
11/12/2021,0.35
11/13/2021,0.74
11/14/2021,0.25
11/15/2021,0.13
11/16/2021,0
11/17/2021,0
11/18/2021,0.07
11/19/2021,0.45
11/20/2021,0
11/21/2021,0
11/22/2021,0.27
11/23/2021,0.07
11/24/2021,0
11/25/2021,0
11/26/2021,0.88
11/27/2021,0.12
11/28/2021,0
11/29/2021,0
11/30/2021,0
12/1/2021,0
12/2/2021,0.11
12/3/2021,0
12/4/2021,0
12/5/2021,0
12/6/2021,0.16
12/7/2021,0.56
12/8/2021,0.01
12/9/2021,0
12/10/2021,0
12/11/2021,1.35
12/12/2021,0.56
12/13/2021,0.01
12/14/2021,0.2
12/15/2021,0
12/16/2021,0
12/17/2021,0
12/18/2021,0.64
12/19/2021,0.25
12/20/2021,0
12/21/2021,0.21
12/22/2021,0.8
12/23/2021,0.05
12/24/2021,0.06
12/25/2021,0.68
12/26/2021,0.39
12/27/2021,0.3
12/28/2021,0.83
12/29/2021,0.09
12/30/2021,1.27
12/31/2021,0.06
1/1/2022,0.73
1/2/2022,2.39
1/3/2022,0.17
1/4/2022,0.83
1/5/2022,0.01
1/6/2022,0.02
1/7/2022,1.23
1/8/2022,0
1/9/2022,0.19
1/10/2022,0.76
1/11/2022,0.12
1/12/2022,0
1/13/2022,0
1/14/2022,0
1/15/2022,0
1/16/2022,0.62
1/17/2022,5.84
1/18/2022,1.25
1/19/2022,0
1/20/2022,1.33
1/21/2022,0.54
1/22/2022,0
1/23/2022,0
1/24/2022,0
1/25/2022,0
1/26/2022,0
1/27/2022,0
1/28/2022,0.12
1/29/2022,2.31
1/30/2022,0.33
1/31/2022,0
2/1/2022,0
2/2/2022,0
2/3/2022,0.51
2/4/2022,2.88
2/5/2022,2.96
2/6/2022,0
2/7/2022,0.06
2/8/2022,0.38
2/9/2022,0
2/10/2022,0
2/11/2022,0
2/12/2022,0
2/13/2022,1.08
2/14/2022,0.49
2/15/2022,0
2/16/2022,0
2/17/2022,0.09
2/18/2022,2.15
2/19/2022,0
2/20/2022,0
2/21/2022,0
2/22/2022,0.17
2/23/2022,0.77
2/24/2022,0.09
2/25/2022,4.26
2/26/2022,1.16
2/27/2022,0
2/28/2022,0
3/1/2022,0
3/2/2022,0
3/3/2022,0.02
3/4/2022,0
3/5/2022,0
3/6/2022,0.15
3/7/2022,0.31
3/8/2022,0.22
3/9/2022,0.46
3/10/2022,1.93
3/11/2022,0
3/12/2022,1.37
3/13/2022,2.16
3/14/2022,0
3/15/2022,0
3/16/2022,0
3/17/2022,0.54
3/18/2022,0.74
3/19/2022,0.09
3/20/2022,0.93
3/21/2022,0.01
3/22/2022,0
3/23/2022,0.25
3/24/2022,3.24
3/25/2022,1.49
3/26/2022,0.01
3/27/2022,0.01
3/28/2022,0
3/29/2022,0
3/30/2022,0
3/31/2022,0.04
4/1/2022,1.93
4/2/2022,0.03
4/3/2022,0.2
4/4/2022,0.53
4/5/2022,0.09
4/6/2022,5.06
4/7/2022,2.35
4/8/2022,5.94
4/9/2022,0.82
4/10/2022,0.28
4/11/2022,0
4/12/2022,0.02
4/13/2022,0.05
4/14/2022,0.16
4/15/2022,0.71
4/16/2022,0.14
4/17/2022,0.53
4/18/2022,1.13
4/19/2022,4.27
4/20/2022,0.02
4/21/2022,0
4/22/2022,0
4/23/2022,0
4/24/2022,0
4/25/2022,0
4/26/2022,0.05
4/27/2022,0.17
4/28/2022,0
4/29/2022,0
4/30/2022,0
5/1/2022,0
5/2/2022,0.82
5/3/2022,0.09
5/4/2022,0.31
5/5/2022,0.09
5/6/2022,0.74
5/7/2022,4.3
5/8/2022,2.49
5/9/2022,0.04
5/10/2022,0
5/11/2022,0
5/12/2022,0
5/13/2022,0.29
5/14/2022,0.46
5/15/2022,0.71
5/16/2022,0.06
5/17/2022,0.23
5/18/2022,0.05
5/19/2022,2.34
5/20/2022,0.28
5/21/2022,0.95
5/22/2022,0.02
5/23/2022,0.02
5/24/2022,0
5/25/2022,0
5/26/2022,0
5/27/2022,1.16
5/28/2022,4.8
5/29/2022,0.14
5/30/2022,0
5/31/2022,0
6/1/2022,0
6/2/2022,1.05
6/3/2022,3.46
6/4/2022,0.07
6/5/2022,0
6/6/2022,0
6/7/2022,0.07
6/8/2022,0.85
6/9/2022,5.81
6/10/2022,0.02
6/11/2022,0
6/12/2022,3.81
6/13/2022,3.43
6/14/2022,0.15
6/15/2022,0.13
6/16/2022,1.82
6/17/2022,0.64
6/18/2022,0
6/19/2022,0
6/20/2022,0
6/21/2022,0.01
6/22/2022,0.01
6/23/2022,0.42
6/24/2022,1.11
6/25/2022,0
6/26/2022,0
6/27/2022,0.5
6/28/2022,1.55
6/29/2022,0
6/30/2022,0
7/1/2022,0
7/2/2022,0.02
7/3/2022,0.24
7/4/2022,0.03
7/5/2022,0.13
7/6/2022,0.24
7/7/2022,2.11
7/8/2022,0.11
7/9/2022,0.49
7/10/2022,0.01
7/11/2022,0.12
7/12/2022,0
7/13/2022,0
7/14/2022,0
7/15/2022,0
7/16/2022,0.1
7/17/2022,0.77
7/18/2022,0.02
7/19/2022,0.06
7/20/2022,0
7/21/2022,0
7/22/2022,0.14
7/23/2022,0
7/24/2022,0
7/25/2022,0
7/26/2022,1.14
7/27/2022,0
7/28/2022,0.26
7/29/2022,2.12
7/30/2022,0.02
7/31/2022,0.18
8/1/2022,1.15
8/2/2022,0.04
8/3/2022,0
8/4/2022,0.09
8/5/2022,0.11
8/6/2022,0.12
8/7/2022,0
8/8/2022,0
8/9/2022,0.24
8/10/2022,0.56
8/11/2022,4.62
8/12/2022,0.01
8/13/2022,0
8/14/2022,0
8/15/2022,0
8/16/2022,0
8/17/2022,0
8/18/2022,0
8/19/2022,0
8/20/2022,0
8/21/2022,0.05
8/22/2022,1.56
8/23/2022,4.43
8/24/2022,0.03
8/25/2022,0
8/26/2022,0
8/27/2022,0
8/28/2022,0
8/29/2022,0
8/30/2022,0.42
8/31/2022,1.98
9/1/2022,0
9/2/2022,0
9/3/2022,0
9/4/2022,0
9/5/2022,0
9/6/2022,4.51
9/7/2022,4.07
9/8/2022,0.05
9/9/2022,0
9/10/2022,0
9/11/2022,0.46
9/12/2022,1
9/13/2022,0.9
9/14/2022,0
9/15/2022,0
9/16/2022,0
9/17/2022,0
9/18/2022,0
9/19/2022,0
9/20/2022,0.07
9/21/2022,0
9/22/2022,0.04
9/23/2022,0.15
9/24/2022,0
9/25/2022,0.13
9/26/2022,0.6
9/27/2022,0.01
9/28/2022,0
9/29/2022,0
9/30/2022,0.04
